TS代码,交易日期,昨收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),涨跌额(元),涨跌幅(%),成交量(手),成交额(千元)
510050.SH,20180105,2.919,2.921,2.938,2.916,2.933,0.014,0.4796,3220088.3,942526.28
510050.SH,20180104,2.912,2.913,2.932,2.909,2.919,0.007,0.2404,3084130.84,900344.767
510050.SH,20180103,2.907,2.909,2.945,2.906,2.912,0.005,0.172,5708742.97,1668821.383
510050.SH,20180102,2.858,2.864,2.909,2.862,2.907,0.049,1.7145,4776970.12,1383492.08
510050.SH,20171229,2.855,2.858,2.874,2.848,2.858,0.003,0.1051,2741056.61,783342.458
510050.SH,20171228,2.834,2.838,2.87,2.829,2.855,0.021,0.741,4516756.8,1288132.419
510050.SH,20171227,2.893,2.888,2.893,2.827,2.834,-0.059,-2.0394,8582376.84,2450851.505
510050.SH,20171226,2.876,2.877,2.897,2.866,2.893,0.017,0.5911,4927680.34,1420345.129
510050.SH,20171225,2.878,2.877,2.914,2.866,2.876,-0.002,-0.0695,5042697.83,1457666.986
510050.SH,20171222,2.893,2.887,2.898,2.874,2.878,-0.015,-0.5185,4101170.75,1184147.248
510050.SH,20171221,2.876,2.87,2.908,2.86,2.893,0.017,0.5911,5742876.41,1661198.953
510050.SH,20171220,2.87,2.87,2.885,2.861,2.876,0.006,0.2091,4072171.49,1169432.847
510050.SH,20171219,2.828,2.829,2.871,2.828,2.87,0.042,1.4851,5188905.47,1482025.037
510050.SH,20171218,2.816,2.815,2.843,2.815,2.828,0.012,0.4261,4561371.1,1290558.354
510050.SH,20171215,2.85,2.843,2.848,2.814,2.816,-0.034,-1.193,4522940.42,1279876.829
510050.SH,20171214,2.87,2.87,2.878,2.842,2.85,-0.02,-0.6969,4566913.39,1303628.49
510050.SH,20171213,2.846,2.85,2.878,2.836,2.87,0.024,0.8433,5433994.04,1552969.482
510050.SH,20171212,2.898,2.896,2.902,2.845,2.846,-0.052,-1.7943,3941618.35,1133773.016
510050.SH,20171211,2.865,2.865,2.899,2.856,2.898,0.033,1.1518,3870458.92,1114818.405
510050.SH,20171208,2.844,2.839,2.874,2.832,2.865,0.021,0.7384,4890595.88,1395786.224
510050.SH,20171207,2.871,2.87,2.877,2.826,2.844,-0.027,-0.9404,5970121.35,1699303.808
510050.SH,20171206,2.908,2.899,2.899,2.843,2.871,-0.037,-1.2724,4660555.6,1340233.057
510050.SH,20171205,2.858,2.85,2.92,2.847,2.908,0.05,1.7495,8923698.59,2581142.589
510050.SH,20171204,2.838,2.828,2.868,2.82,2.858,0.02,0.7047,2938001.99,837777.504
510050.SH,20171201,2.858,2.86,2.867,2.832,2.838,-0.02,-0.6998,4639455.91,1320220.344
510050.SH,20171130,2.89,2.88,2.898,2.85,2.858,-0.032,-1.1073,6357419.08,1825466.242
510050.SH,20171129,2.896,2.903,2.915,2.858,2.89,-0.006,-0.2072,4044882.35,1167154.68
510050.SH,20171128,2.912,2.909,2.91,2.876,2.896,-0.016,-0.5495,5085750.1,1472221.711
510050.SH,20171127,2.99,2.983,2.989,2.939,2.966,-0.024,-0.8027,6937885.36,2053789.717
510050.SH,20171124,2.991,2.987,3.004,2.963,2.99,-0.001,-0.0334,5941973.03,1771682.846
510050.SH,20171123,3.067,3.062,3.076,2.968,2.991,-0.076,-2.478,10107565.87,3061423.992
510050.SH,20171122,3.046,3.055,3.094,3.046,3.067,0.021,0.6894,6521079.08,2002279.539
510050.SH,20171121,2.996,2.985,3.071,2.981,3.046,0.05,1.6689,8072463.9,2454631.041
510050.SH,20171120,2.99,2.977,2.996,2.953,2.996,0.006,0.2007,5980591.78,1778111.161
510050.SH,20171117,2.932,2.925,2.993,2.923,2.99,0.058,1.9782,9210089.32,2723057.023
510050.SH,20171116,2.901,2.895,2.935,2.893,2.932,0.031,1.0686,4311724.92,1257602.101
510050.SH,20171115,2.913,2.906,2.917,2.896,2.901,-0.012,-0.4119,5185719.85,1505444.521
510050.SH,20171114,2.928,2.929,2.935,2.91,2.913,-0.015,-0.5123,4718732.53,1376845.137
510050.SH,20171113,2.918,2.921,2.939,2.918,2.928,0.01,0.3427,2990331.78,876122.558
510050.SH,20171110,2.885,2.883,2.922,2.88,2.918,0.033,1.1438,6372702.53,1847851.071
510050.SH,20171109,2.874,2.871,2.886,2.865,2.885,0.011,0.3827,4269429.19,1226904.798
510050.SH,20171108,2.875,2.874,2.899,2.867,2.874,-0.001,-0.0348,5710532.4,1644910.059
510050.SH,20171107,2.843,2.843,2.883,2.843,2.875,0.032,1.1256,6218318.6,1784292.76
510050.SH,20171106,2.851,2.846,2.848,2.83,2.843,-0.008,-0.2806,2854825.5,810443.077
510050.SH,20171103,2.847,2.844,2.855,2.826,2.851,0.004,0.1405,5519149.02,1567597.933
510050.SH,20171102,2.842,2.838,2.848,2.827,2.847,0.005,0.1759,4102266.75,1163057.145
510050.SH,20171101,2.851,2.851,2.87,2.836,2.842,-0.009,-0.3157,3781253.64,1078666.947
510050.SH,20171031,2.861,2.852,2.852,2.84,2.851,-0.01,-0.3495,2181659.28,620794.163
510050.SH,20171030,2.873,2.871,2.876,2.835,2.861,-0.012,-0.4177,5200350.3,1484354.162
510050.SH,20171027,2.827,2.827,2.874,2.823,2.873,0.046,1.6272,3332629.36,949395.897
510050.SH,20171026,2.802,2.808,2.843,2.804,2.827,0.025,0.8922,5212543.66,1472197.243
510050.SH,20171025,2.806,2.805,2.809,2.798,2.802,-0.004,-0.1426,3599678.79,1009114.451
510050.SH,20171024,2.791,2.785,2.813,2.785,2.806,0.015,0.5374,5566144.44,1560121.894
510050.SH,20171023,2.79,2.795,2.798,2.783,2.791,0.001,0.0358,2383304.78,664897.947
510050.SH,20171020,2.806,2.8,2.8,2.788,2.79,-0.016,-0.5702,1827301.39,510153.664
510050.SH,20171019,2.802,2.801,2.807,2.797,2.806,0.004,0.1428,3276864.41,918435.306
510050.SH,20171018,2.779,2.779,2.805,2.777,2.802,0.023,0.8276,6735698.32,1880157.944
510050.SH,20171017,2.781,2.78,2.786,2.772,2.779,-0.002,-0.0719,2424663.18,673853.132
510050.SH,20171016,2.771,2.77,2.793,2.77,2.781,0.01,0.3609,3127203.49,870273.124
510050.SH,20171013,2.773,2.772,2.775,2.766,2.771,-0.002,-0.0721,1618771.1,448532.364
510050.SH,20171012,2.762,2.76,2.777,2.754,2.773,0.011,0.3983,2035754.04,563156.715
510050.SH,20171011,2.746,2.747,2.768,2.746,2.762,0.016,0.5827,3333772.02,919223.942
510050.SH,20171010,2.75,2.749,2.764,2.728,2.746,-0.004,-0.1455,5950614.55,1630410.615
510050.SH,20171009,2.726,2.788,2.799,2.743,2.75,0.024,0.8804,5753671.64,1594735.054
510050.SH,20170929,2.715,2.717,2.735,2.716,2.726,0.011,0.4052,4708403.24,1285131.965
510050.SH,20170928,2.711,2.711,2.716,2.704,2.715,0.004,0.1475,2659988.72,720843.993
510050.SH,20170927,2.731,2.73,2.73,2.71,2.711,-0.02,-0.7323,6482281.0,1762188.432
510050.SH,20170926,2.729,2.727,2.735,2.724,2.731,0.002,0.0733,2489844.8,679930.009
510050.SH,20170925,2.729,2.722,2.733,2.717,2.729,0.0,0.0,3447473.0,939970.633
510050.SH,20170922,2.728,2.723,2.737,2.714,2.729,0.001,0.0367,2745850.65,748261.03
510050.SH,20170921,2.717,2.716,2.743,2.712,2.728,0.011,0.4049,2760949.52,752931.508
510050.SH,20170920,2.72,2.718,2.727,2.712,2.717,-0.003,-0.1103,2210194.52,601113.718
510050.SH,20170919,2.729,2.731,2.738,2.71,2.72,-0.009,-0.3298,3095470.0,843077.912
510050.SH,20170918,2.722,2.724,2.747,2.724,2.729,0.007,0.2572,3199706.91,875334.839
510050.SH,20170915,2.722,2.721,2.729,2.711,2.722,0.0,0.0,2610550.82,710081.234
510050.SH,20170914,2.739,2.74,2.746,2.715,2.722,-0.017,-0.6207,2794696.17,762805.558
510050.SH,20170913,2.746,2.744,2.746,2.73,2.739,-0.007,-0.2549,3070605.83,840991.788
510050.SH,20170912,2.73,2.735,2.749,2.726,2.746,0.016,0.5861,3787961.32,1036486.704
510050.SH,20170911,2.738,2.744,2.762,2.726,2.73,-0.008,-0.2922,3864359.42,1059500.054
510050.SH,20170908,2.743,2.744,2.753,2.73,2.738,-0.005,-0.1823,1906751.41,522797.028
510050.SH,20170907,2.764,2.767,2.772,2.74,2.743,-0.021,-0.7598,2675442.88,737847.09
510050.SH,20170906,2.782,2.775,2.778,2.757,2.764,-0.018,-0.647,3091919.76,855409.418
510050.SH,20170905,2.764,2.763,2.793,2.763,2.782,0.018,0.6512,3175202.71,881639.715
510050.SH,20170904,2.76,2.758,2.766,2.745,2.764,0.004,0.1449,2968715.01,818298.908
510050.SH,20170901,2.766,2.765,2.785,2.752,2.76,-0.006,-0.2169,4044970.28,1119582.562
510050.SH,20170831,2.774,2.778,2.787,2.753,2.766,-0.008,-0.2884,5842383.27,1615413.586
510050.SH,20170830,2.789,2.788,2.813,2.771,2.774,-0.015,-0.5378,3649440.01,1019236.22
510050.SH,20170829,2.788,2.786,2.797,2.777,2.789,0.001,0.0359,3519969.25,980874.792
510050.SH,20170828,2.757,2.765,2.818,2.765,2.788,0.031,1.1244,5554768.65,1551719.21
510050.SH,20170825,2.698,2.697,2.759,2.695,2.757,0.059,2.1868,4899013.66,1341031.73
510050.SH,20170824,2.708,2.709,2.724,2.69,2.698,-0.01,-0.3693,2450098.89,662794.932
510050.SH,20170823,2.689,2.689,2.721,2.686,2.708,0.019,0.7066,3033890.92,820917.331
510050.SH,20170822,2.663,2.668,2.69,2.663,2.689,0.026,0.9763,3995656.54,1069243.705
510050.SH,20170821,2.664,2.666,2.679,2.656,2.663,-0.001,-0.0375,2303134.35,613895.616
510050.SH,20170818,2.652,2.644,2.67,2.641,2.664,0.012,0.4525,2771559.32,736443.817
510050.SH,20170817,2.64,2.643,2.655,2.637,2.652,0.012,0.4545,1425335.58,377434.915
510050.SH,20170816,2.651,2.646,2.649,2.631,2.64,-0.011,-0.4149,1779781.71,469575.47
510050.SH,20170815,2.635,2.638,2.668,2.635,2.651,0.016,0.6072,3522193.18,935916.272
510050.SH,20170814,2.613,2.618,2.644,2.613,2.635,0.022,0.8419,3423437.3,900227.536
510050.SH,20170811,2.655,2.639,2.647,2.61,2.613,-0.042,-1.5819,3271999.01,858942.038
510050.SH,20170810,2.664,2.663,2.682,2.636,2.655,-0.009,-0.3378,3478412.37,923917.043
510050.SH,20170809,2.682,2.678,2.68,2.662,2.664,-0.018,-0.6711,2038579.42,544395.764
510050.SH,20170808,2.679,2.679,2.686,2.666,2.682,0.003,0.112,1451225.73,388381.988
510050.SH,20170807,2.671,2.667,2.689,2.659,2.679,0.008,0.2995,1938120.21,518280.896
510050.SH,20170804,2.689,2.687,2.699,2.67,2.671,-0.018,-0.6694,2245588.53,603190.552
510050.SH,20170803,2.728,2.724,2.737,2.689,2.689,-0.039,-1.4296,4339767.51,1177029.802
510050.SH,20170802,2.724,2.725,2.742,2.72,2.728,0.004,0.1468,3308423.99,903398.752
510050.SH,20170801,2.682,2.684,2.725,2.681,2.724,0.042,1.566,3144038.58,851505.649
510050.SH,20170731,2.68,2.678,2.692,2.671,2.682,0.002,0.0746,2307538.67,619016.748
510050.SH,20170728,2.677,2.673,2.686,2.665,2.68,0.003,0.1121,1610682.64,431091.446
510050.SH,20170727,2.677,2.673,2.685,2.656,2.677,0.0,0.0,2331159.2,622126.836
510050.SH,20170726,2.683,2.682,2.705,2.66,2.677,-0.006,-0.2236,4600481.31,1232188.007
510050.SH,20170725,2.7,2.7,2.71,2.681,2.683,-0.017,-0.6296,3742524.78,1009062.254
510050.SH,20170724,2.68,2.674,2.71,2.674,2.7,0.02,0.7463,3115064.1,840334.899
510050.SH,20170721,2.71,2.7,2.704,2.676,2.68,-0.03,-1.107,3724236.35,1003156.64
510050.SH,20170720,2.702,2.698,2.711,2.687,2.71,0.008,0.2961,4311090.86,1162782.113
510050.SH,20170719,2.659,2.66,2.703,2.659,2.702,0.043,1.6171,4137178.13,1111089.333
510050.SH,20170718,2.669,2.661,2.68,2.635,2.659,-0.01,-0.3747,5012166.93,1332585.903
510050.SH,20170717,2.665,2.668,2.705,2.637,2.669,0.004,0.1501,7414212.46,1982213.051
510050.SH,20170714,2.638,2.64,2.666,2.631,2.665,0.027,1.0235,2483724.6,657625.261
510050.SH,20170713,2.597,2.601,2.639,2.597,2.638,0.041,1.5787,3178567.11,833342.746
510050.SH,20170712,2.604,2.601,2.636,2.588,2.597,-0.007,-0.2688,3300303.16,862912.043
510050.SH,20170711,2.575,2.573,2.625,2.572,2.604,0.029,1.1262,3741320.73,973481.005
510050.SH,20170710,2.561,2.559,2.582,2.554,2.575,0.014,0.5467,2457108.97,632294.05
510050.SH,20170707,2.567,2.563,2.569,2.551,2.561,-0.006,-0.2337,2380477.27,609064.81
510050.SH,20170706,2.563,2.557,2.578,2.549,2.567,0.004,0.1561,2155174.15,552379.766
510050.SH,20170705,2.52,2.519,2.566,2.518,2.563,0.043,1.7063,2455481.73,624557.876
510050.SH,20170704,2.543,2.541,2.546,2.518,2.52,-0.023,-0.9044,2422040.84,611710.897
510050.SH,20170703,2.558,2.562,2.563,2.533,2.543,-0.015,-0.5864,1763846.55,448670.07
510050.SH,20170630,2.565,2.552,2.564,2.547,2.558,-0.007,-0.2729,1796644.71,459093.56
510050.SH,20170629,2.548,2.551,2.566,2.544,2.565,0.017,0.6672,1889145.56,482832.285
510050.SH,20170628,2.564,2.558,2.57,2.547,2.548,-0.016,-0.624,2585744.19,661507.49
510050.SH,20170627,2.554,2.55,2.568,2.541,2.564,0.01,0.3915,3131230.76,798792.323
510050.SH,20170626,2.543,2.544,2.57,2.542,2.554,0.011,0.4326,3383752.82,865557.808
510050.SH,20170623,2.524,2.519,2.544,2.508,2.543,0.019,0.7528,2881168.56,727611.538
510050.SH,20170622,2.509,2.504,2.555,2.493,2.524,0.015,0.5978,5262391.23,1331571.257
510050.SH,20170621,2.483,2.498,2.51,2.476,2.509,0.026,1.0471,3144251.6,784552.428
510050.SH,20170620,2.497,2.5,2.506,2.478,2.483,-0.014,-0.5607,1787608.7,444674.563
510050.SH,20170619,2.46,2.461,2.499,2.461,2.497,0.037,1.5041,2588611.73,643698.527
510050.SH,20170616,2.465,2.465,2.477,2.455,2.46,-0.005,-0.2028,2421800.63,597936.179
510050.SH,20170615,2.482,2.479,2.489,2.459,2.465,-0.017,-0.6849,3417638.76,843876.082
510050.SH,20170614,2.512,2.51,2.51,2.479,2.482,-0.03,-1.1943,2865079.21,713097.826
510050.SH,20170613,2.514,2.51,2.514,2.493,2.512,-0.002,-0.0796,2253672.63,564894.073
510050.SH,20170612,2.517,2.511,2.541,2.507,2.514,-0.003,-0.1192,2400504.17,605919.107
510050.SH,20170609,2.501,2.5,2.533,2.5,2.517,0.016,0.6397,3358548.76,846437.756
510050.SH,20170608,2.48,2.478,2.506,2.471,2.501,0.021,0.8468,2505981.5,623395.986
510050.SH,20170607,2.457,2.46,2.49,2.457,2.48,0.023,0.9361,2287067.49,566547.58
510050.SH,20170606,2.442,2.439,2.462,2.439,2.457,0.015,0.6143,2596411.98,636737.599
510050.SH,20170605,2.47,2.46,2.469,2.439,2.442,-0.028,-1.1336,2236129.54,547064.792
510050.SH,20170602,2.49,2.49,2.494,2.466,2.47,-0.02,-0.8032,2081019.94,515903.877
510050.SH,20170601,2.475,2.472,2.493,2.458,2.49,0.015,0.6061,1880518.76,466017.585
510050.SH,20170531,2.466,2.471,2.5,2.455,2.475,0.009,0.365,2429730.35,601892.73
510050.SH,20170526,2.47,2.464,2.481,2.454,2.466,-0.004,-0.1619,2042687.1,504004.88
510050.SH,20170525,2.399,2.394,2.477,2.393,2.47,0.071,2.9596,4586789.47,1120059.729
510050.SH,20170524,2.403,2.401,2.406,2.379,2.399,-0.004,-0.1665,2836901.13,678155.349
510050.SH,20170523,2.373,2.37,2.404,2.37,2.403,0.03,1.2642,4897236.91,1171074.128
510050.SH,20170522,2.355,2.356,2.377,2.354,2.373,0.018,0.7643,2710722.01,641943.72
510050.SH,20170519,2.35,2.349,2.357,2.347,2.355,0.005,0.2128,1394331.23,328209.327
510050.SH,20170518,2.358,2.347,2.357,2.344,2.35,-0.008,-0.3393,1901212.11,447008.176
510050.SH,20170517,2.379,2.375,2.378,2.357,2.358,-0.021,-0.8827,1570248.42,371254.876
510050.SH,20170516,2.374,2.368,2.379,2.36,2.379,0.005,0.2106,1872077.28,443240.905
510050.SH,20170515,2.37,2.374,2.389,2.372,2.374,0.004,0.1688,1804525.89,429557.309
510050.SH,20170512,2.334,2.331,2.37,2.331,2.37,0.036,1.5424,5479669.83,1292245.511
510050.SH,20170511,2.321,2.316,2.337,2.315,2.334,0.013,0.5601,2921606.13,679858.476
510050.SH,20170510,2.315,2.316,2.332,2.316,2.321,0.006,0.2592,2566048.88,596815.56
510050.SH,20170509,2.318,2.312,2.319,2.31,2.315,-0.003,-0.1294,1456514.77,337121.159
510050.SH,20170508,2.313,2.307,2.32,2.298,2.318,0.005,0.2162,3890832.66,898767.926
510050.SH,20170505,2.32,2.317,2.318,2.296,2.313,-0.007,-0.3017,2671015.77,616193.678
510050.SH,20170504,2.325,2.324,2.33,2.314,2.32,-0.005,-0.2151,1792657.14,416001.123
510050.SH,20170503,2.332,2.332,2.338,2.324,2.325,-0.007,-0.3002,1594104.51,371363.612
510050.SH,20170502,2.34,2.338,2.345,2.332,2.332,-0.008,-0.3419,820257.98,191857.354
510050.SH,20170428,2.344,2.343,2.344,2.33,2.34,-0.004,-0.1706,1834581.74,428708.586
510050.SH,20170427,2.339,2.336,2.347,2.326,2.344,0.005,0.2138,1543849.13,360522.222
510050.SH,20170426,2.342,2.342,2.356,2.339,2.339,-0.003,-0.1281,2282894.91,535630.461
510050.SH,20170425,2.336,2.334,2.344,2.334,2.342,0.006,0.2568,1745779.87,408621.367
510050.SH,20170424,2.341,2.342,2.343,2.323,2.336,-0.005,-0.2136,2487214.1,579523.992
510050.SH,20170421,2.331,2.332,2.346,2.33,2.341,0.01,0.429,2031211.27,474885.246
510050.SH,20170420,2.322,2.32,2.333,2.32,2.331,0.009,0.3876,1851907.84,430719.32
510050.SH,20170419,2.338,2.333,2.335,2.313,2.322,-0.016,-0.6843,3465282.23,805082.762
510050.SH,20170418,2.353,2.35,2.351,2.336,2.338,-0.015,-0.6375,1423344.7,333776.998
510050.SH,20170417,2.35,2.348,2.356,2.337,2.353,0.003,0.1277,2794262.09,655265.124
510050.SH,20170414,2.367,2.366,2.367,2.345,2.35,-0.017,-0.7182,2096911.65,493751.968
510050.SH,20170413,2.374,2.37,2.375,2.365,2.367,-0.007,-0.2949,1756562.66,416071.549
510050.SH,20170412,2.378,2.375,2.382,2.361,2.374,-0.004,-0.1682,1530671.04,363534.272
510050.SH,20170411,2.377,2.374,2.383,2.354,2.378,0.001,0.0421,2574388.02,609633.421
510050.SH,20170410,2.384,2.384,2.388,2.377,2.377,-0.007,-0.2936,1296305.97,308739.449
510050.SH,20170407,2.384,2.385,2.39,2.375,2.384,0.0,0.0,1548983.68,369035.94
510050.SH,20170406,2.382,2.383,2.39,2.372,2.384,0.002,0.084,2820088.77,671762.803
510050.SH,20170405,2.356,2.366,2.383,2.363,2.382,0.026,1.1036,1852731.34,440025.325
510050.SH,20170331,2.343,2.341,2.358,2.341,2.356,0.013,0.5548,1710043.21,402125.55
510050.SH,20170330,2.352,2.351,2.356,2.335,2.343,-0.009,-0.3827,2658567.84,622998.005
510050.SH,20170329,2.354,2.356,2.361,2.347,2.352,-0.002,-0.085,1392728.31,328018.12
510050.SH,20170328,2.36,2.363,2.366,2.352,2.354,-0.006,-0.2542,1670864.77,393928.592
510050.SH,20170327,2.364,2.364,2.377,2.358,2.36,-0.004,-0.1692,1740014.81,412091.432
510050.SH,20170324,2.344,2.346,2.371,2.341,2.364,0.02,0.8532,1946965.69,458191.46
510050.SH,20170323,2.336,2.335,2.353,2.334,2.344,0.008,0.3425,1361271.11,319000.297
510050.SH,20170322,2.353,2.345,2.349,2.329,2.336,-0.017,-0.7225,2182631.56,510055.729
510050.SH,20170321,2.347,2.347,2.355,2.345,2.353,0.006,0.2556,1873622.76,440152.252
510050.SH,20170320,2.343,2.348,2.353,2.338,2.347,0.004,0.1707,997252.92,233947.113
510050.SH,20170317,2.369,2.371,2.372,2.338,2.343,-0.026,-1.0975,2173504.73,512665.503
510050.SH,20170316,2.354,2.361,2.376,2.36,2.369,0.015,0.6372,1887140.94,447005.089
510050.SH,20170315,2.351,2.348,2.355,2.344,2.354,0.003,0.1276,1037653.94,243874.806
510050.SH,20170314,2.355,2.355,2.357,2.347,2.351,-0.004,-0.1699,778545.52,183189.202
510050.SH,20170313,2.335,2.334,2.356,2.327,2.355,0.02,0.8565,1606165.7,376838.823
510050.SH,20170310,2.343,2.341,2.344,2.335,2.335,-0.008,-0.3414,950259.62,222241.43
510050.SH,20170309,2.355,2.351,2.352,2.332,2.343,-0.012,-0.5096,1477523.91,345712.056
510050.SH,20170308,2.354,2.353,2.36,2.349,2.355,0.001,0.0425,1131251.53,266420.757
510050.SH,20170307,2.349,2.346,2.354,2.345,2.354,0.005,0.2129,1412334.9,331732.369
510050.SH,20170306,2.343,2.344,2.354,2.341,2.349,0.006,0.2561,1559258.79,365903.393
510050.SH,20170303,2.353,2.35,2.35,2.339,2.343,-0.01,-0.425,1382678.54,324034.92
510050.SH,20170302,2.368,2.373,2.379,2.351,2.353,-0.015,-0.6334,1443827.55,341537.364
510050.SH,20170301,2.368,2.37,2.381,2.366,2.368,0.0,0.0,2103578.22,499053.102
510050.SH,20170228,2.367,2.366,2.377,2.362,2.368,0.001,0.0422,1632510.33,386531.983
510050.SH,20170227,2.385,2.383,2.384,2.363,2.367,-0.018,-0.7547,1819209.49,432164.374
510050.SH,20170224,2.387,2.386,2.386,2.374,2.385,-0.002,-0.0838,2544948.33,605779.061
510050.SH,20170223,2.396,2.395,2.4,2.38,2.387,-0.009,-0.3756,1483924.31,354492.716
510050.SH,20170222,2.393,2.393,2.398,2.388,2.396,0.003,0.1254,2137838.81,511390.078
510050.SH,20170221,2.395,2.395,2.407,2.39,2.393,-0.002,-0.0835,2494719.53,598279.404
510050.SH,20170220,2.361,2.362,2.396,2.362,2.395,0.034,1.4401,4045643.98,963865.183
510050.SH,20170217,2.372,2.375,2.386,2.36,2.361,-0.011,-0.4637,1968658.07,467512.548
510050.SH,20170216,2.369,2.369,2.376,2.366,2.372,0.003,0.1266,1157874.48,274568.384
510050.SH,20170215,2.37,2.37,2.382,2.368,2.369,-0.001,-0.0422,1377216.47,327203.562
510050.SH,20170214,2.378,2.377,2.379,2.367,2.37,-0.008,-0.3364,1415678.86,335864.319
510050.SH,20170213,2.366,2.367,2.381,2.367,2.378,0.012,0.5072,2488312.05,591160.947
510050.SH,20170210,2.354,2.356,2.372,2.355,2.366,0.012,0.5098,2733694.3,646491.032
510050.SH,20170209,2.348,2.348,2.365,2.342,2.354,0.006,0.2555,2331212.95,548962.391
510050.SH,20170208,2.335,2.335,2.349,2.324,2.348,0.013,0.5567,1684464.97,393493.921
510050.SH,20170207,2.343,2.343,2.347,2.331,2.335,-0.008,-0.3414,1408960.42,329417.249
510050.SH,20170206,2.342,2.345,2.351,2.336,2.343,0.001,0.0427,1548299.19,362763.938
510050.SH,20170203,2.366,2.367,2.37,2.339,2.342,-0.024,-1.0144,1455852.65,342111.875
510050.SH,20170126,2.357,2.361,2.372,2.359,2.366,0.009,0.3818,1961230.92,464155.92
510050.SH,20170125,2.354,2.351,2.36,2.345,2.357,0.003,0.1274,1647286.09,387625.966
510050.SH,20170124,2.348,2.349,2.356,2.345,2.354,0.006,0.2555,1769305.07,415918.129
510050.SH,20170123,2.349,2.35,2.361,2.343,2.348,-0.001,-0.0426,3139089.19,738503.644
510050.SH,20170120,2.334,2.335,2.353,2.334,2.349,0.015,0.6427,1844401.99,432369.727
510050.SH,20170119,2.344,2.341,2.352,2.332,2.334,-0.01,-0.4266,2441889.56,572063.104
510050.SH,20170118,2.329,2.328,2.352,2.328,2.344,0.015,0.6441,1859741.69,435818.334
510050.SH,20170117,2.339,2.329,2.335,2.322,2.329,-0.01,-0.4275,1401623.55,326502.132
510050.SH,20170116,2.31,2.308,2.344,2.286,2.339,0.029,1.2554,4368298.46,1011597.198
510050.SH,20170113,2.296,2.295,2.317,2.293,2.31,0.014,0.6098,1652974.29,380903.097
510050.SH,20170112,2.303,2.301,2.31,2.295,2.296,-0.007,-0.304,1581768.59,364393.793
510050.SH,20170111,2.313,2.314,2.319,2.301,2.303,-0.01,-0.4323,1804038.45,416669.178
510050.SH,20170110,2.319,2.315,2.322,2.31,2.313,-0.006,-0.2587,1182091.4,273842.11
510050.SH,20170109,2.314,2.312,2.324,2.308,2.319,0.005,0.2161,1460191.12,338284.574
510050.SH,20170106,2.322,2.322,2.326,2.312,2.314,-0.008,-0.3445,1093260.29,253554.525
